0040D0A2 E0 81                loopne      0040D025  
0040D0A4 4D                   dec         ebp  
0040D0A5 00 50 FF             add         byte ptr [eax-1],dl  
0040D0A8 15 00 73 46 00       adc         eax,467300h  
0040D0AD 8B D7                mov         edx,edi  
0040D0AF 8B 4D 14             mov         ecx,dword ptr [ebp+14h]  
0040D0B2 E8 29 53 00 00       call        004123E0  
0040D0B7 A1 58 80 4D 00       mov         eax,dword ptr ds:[004D8058h]  
0040D0BC 85 C0                test        eax,eax  
0040D0BE 0F 85 9F 13 00 00    jne         0040E463  
0040D0C4 8B 45 10             mov         eax,dword ptr [ebp+10h]  
0040D0C7 85 C0                test        eax,eax  
0040D0C9 0F 85 94 13 00 00    jne         0040E463  
0040D0CF E8 CC 68 00 00       call        004139A0  
0040D0D4 85 C0                test        eax,eax  
0040D0D6 0F 84 87 13 00 00    je          0040E463  
0040D0DC 33 C9                xor         ecx,ecx  
0040D0DE E8 FD 6E 00 00       call        00413FE0  
0040D0E3 8B D3                mov         edx,ebx  
0040D0E5 8B CE                mov         ecx,esi  
0040D0E7 E8 84 6F 00 00       call        00414070  
0040D0EC E9 72 13 00 00       jmp         0040E463  
0040D0F1 8B 4D 08             mov         ecx,dword ptr [ebp+8]  
0040D0F4 3B 0D F8 81 4D 00    cmp         ecx,dword ptr ds:[4D81F8h]  
0040D0FA 0F 84 63 13 00 00    je          0040E463  
0040D100 A1 C0 81 4D 00       mov         eax,dword ptr ds:[004D81C0h]  
0040D105 85 C0                test        eax,eax  
0040D107 74 20                je          0040D129  
0040D109 A1 C0 74 4D 00       mov         eax,dword ptr ds:[004D74C0h]  
0040D10E 85 C0                test        eax,eax  
0040D110 75 17                jne         0040D129  
0040D112 A1 E4 75 4D 00       mov         eax,dword ptr ds:[004D75E4h]  
0040D117 85 C0                test        eax,eax  
0040D119 75 09                jne         0040D124  
0040D11B A1 94 73 4D 00       mov         eax,dword ptr ds:[004D7394h]  
0040D120 85 C0                test        eax,eax  
0040D122 74 05                je          0040D129  
0040D124 E8 D7 2B 01 00       call        0041FD00  
0040D129 E8 92 61 00 00       call        004132C0  
0040D12E E9 30 13 00 00       jmp         0040E463  
0040D133 8B 55 08             mov         edx,dword ptr [ebp+8]  
0040D136 3B 15 F8 81 4D 00    cmp         edx,dword ptr ds:[4D81F8h]  
0040D13C 0F 84 21 13 00 00    je          0040E463  
0040D142 A1 C0 81 4D 00       mov         eax,dword ptr ds:[004D81C0h]  
0040D147 85 C0                test        eax,eax  
0040D149 0F 84 14 13 00 00    je          0040E463  
0040D14F A1 E4 75 4D 00       mov         eax,dword ptr ds:[004D75E4h]  
0040D154 85 C0                test        eax,eax  
0040D156 0F 85 07 13 00 00    jne         0040E463  
0040D15C E8 9F 2B 01 00       call        0041FD00  
0040D161 E9 FD 12 00 00       jmp         0040E463  
0040D166 E8 55 68 00 00       call        004139C0  
0040D16B 6A 00                push        0  
0040D16D FF 15 1C 72 46 00    call        dword ptr ds:[46721Ch]  
0040D173 E9 EB 12 00 00       jmp         0040E463  
0040D178 E8 23 68 00 00       call        004139A0  
0040D17D 85 C0                test        eax,eax  
0040D17F 74 11                je          0040D192  
0040D181 6A 00                push        0  
0040D183 8B 45 08             mov         eax,dword ptr [ebp+8]  
0040D186 50                   push        eax  
0040D187 FF 15 20 72 46 00    call        dword ptr ds:[467220h]  
0040D18D E9 D1 12 00 00       jmp         0040E463  
0040D192 8B 75 08             mov         esi,dword ptr [ebp+8]  
0040D195 3B 35 F8 81 4D 00    cmp         esi,dword ptr ds:[4D81F8h]  
0040D19B 75 0E                jne         0040D1AB  
0040D19D 6A 00                push        0  
0040D19F 56                   push        esi  
0040D1A0 FF 15 20 72 46 00    call        dword ptr ds:[467220h]  
0040D1A6 E9 B8 12 00 00       jmp         0040E463  
0040D1AB 9B                   wait  
0040D1AC C7 45 FC 00 00 00 00 mov         dword ptr [ebp-4],0  
0040D1B3 A1 E4 75 4D 00       mov         eax,dword ptr ds:[004D75E4h]  
0040D1B8 85 C0                test        eax,eax  
0040D1BA 74 0B                je          0040D1C7  
0040D1BC A1 F0 81 4D 00       mov         eax,dword ptr ds:[004D81F0h]  
0040D1C1 85 C0                test        eax,eax  
0040D1C3 74 02                je          0040D1C7  
0040D1C5 FF D0                call        eax  
0040D1C7 9B                   wait  
0040D1C8 C7 45 FC FF FF FF FF mov         dword ptr [ebp-4],0FFFFFFFFh  
0040D1CF 6A 00                push        0  
0040D1D1 56                   push        esi  
0040D1D2 FF 15 20 72 46 00    call        dword ptr ds:[467220h]  
0040D1D8 E9 86 12 00 00       jmp         0040E463  
0040D1DD 8B 55 EC             mov         edx,dword ptr [ebp-14h]  
0040D1E0 8B 0A                mov         ecx,dword ptr [edx]  
0040D1E2 8B 09                mov         ecx,dword ptr [ecx]  
0040D1E4 E9 57 BF 01 00       jmp         00429140  
0040D1E9 C3                   ret  
0040D1EA 8B 65 E8             mov         esp,dword ptr [ebp-18h]  
0040D1ED B9 E5 07 00 00       mov         ecx,7E5h  
0040D1F2 E8 09 9F 04 00       call        00457100  
0040D1F7 50                   push        eax  
0040D1F8 E8 73 E4 FF FF       call        0040B670  
0040D1FD 83 C4 04             add         esp,4  
0040D200 6A 00                push        0  
0040D202 FF 15 94 71 46 00    call        dword ptr ds:[467194h]  
0040D208 81 FE 11 01 00 00    cmp         esi,111h  
0040D20E 0F 87 5E 0C 00 00    ja          0040DE72  
0040D214 0F 84 C5 00 00 00    je          0040D2DF  
0040D21A 8D 46 D5             lea         eax,[esi-2Bh]  
0040D21D 3D D6 00 00 00       cmp         eax,0D6h  
0040D222 0F 87 08 12 00 00    ja          0040E430  
0040D228 33 D2                xor         edx,edx  
0040D22A 8A 90 B0 E4 40 00    mov         dl,byte ptr [eax+40E4B0h]  
0040D230 FF 24 95 9C E4 40 00 jmp         dword ptr [edx*4+40E49Ch]  
0040D237 8B 7D 10             mov         edi,dword ptr [ebp+10h]  
0040D23A 81 FF DF 00 00 00    cmp         edi,0DFh  
0040D240 75 08                jne         0040D24A  
0040D242 8B 4D 14             mov         ecx,dword ptr [ebp+14h]  
0040D245 E8 F6 64 00 00       call        00413740  
0040D24A 8B 45 14             mov         eax,dword ptr [ebp+14h]  
0040D24D 50                   push        eax  
0040D24E 57                   push        edi  
0040D24F 56                   push        esi  
0040D250 8B 4D 08             mov         ecx,dword ptr [ebp+8]  
0040D253 51                   push        ecx  
0040D254 FF 15 80 72 46 00    call        dword ptr ds:[467280h]  
0040D25A 8B 4D F0             mov         ecx,dword ptr [ebp-10h]  
0040D25D 64 89 0D 00 00 00 00 mov         dword ptr fs:[0],ecx  
0040D264 5F                   pop         edi  
0040D265 5E                   pop         esi  
0040D266 5B                   pop         ebx  
0040D267 8B E5                mov         esp,ebp  
0040D269 5D                   pop         ebp  
0040D26A C2 10 00             ret         10h  
0040D26D 81 7D 10 DF 00 00 00 cmp         dword ptr [ebp+10h],0DFh  
0040D274 0F 85 E9 11 00 00    jne         0040E463  
0040D27A 8B 4D 14             mov         ecx,dword ptr [ebp+14h]  
0040D27D E8 4E 62 00 00       call        004134D0  
0040D282 E9 DC 11 00 00       jmp         0040E463  
0040D287 A1 10 76 4D 00       mov         eax,dword ptr ds:[004D7610h]  
0040D28C 85 C0                test        eax,eax  
0040D28E 0F 84 CF 11 00 00    je          0040E463  
0040D294 A1 78 7F 4D 00       mov         eax,dword ptr ds:[004D7F78h]  
0040D299 85 C0                test        eax,eax  
0040D29B 0F 84 C2 11 00 00    je          0040E463  
0040D2A1 8B 55 14             mov         edx,dword ptr [ebp+14h]  
0040D2A4 52                   push        edx  
0040D2A5 8B 4D 10             mov         ecx,dword ptr [ebp+10h]  
0040D2A8 51                   push        ecx  
0040D2A9 FF D0                call        eax  
0040D2AB 83 C4 08             add         esp,8  
0040D2AE E9 B0 11 00 00       jmp         0040E463  
0040D2B3 A1 10 76 4D 00       mov         eax,dword ptr ds:[004D7610h]  
0040D2B8 85 C0                test        eax,eax  
0040D2BA 0F 84 A3 11 00 00    je          0040E463  
0040D2C0 A1 CC 7F 4D 00       mov         eax,dword ptr ds:[004D7FCCh]  
0040D2C5 85 C0                test        eax,eax  
0040D2C7 0F 84 96 11 00 00    je          0040E463  
0040D2CD 8B 55 14             mov         edx,dword ptr [ebp+14h]  
0040D2D0 52                   push        edx  
0040D2D1 8B 4D 10             mov         ecx,dword ptr [ebp+10h]  
0040D2D4 51                   push        ecx  
0040D2D5 FF D0                call        eax  
0040D2D7 83 C4 08             add         esp,8  
0040D2DA E9 84 11 00 00       jmp         0040E463  
0040D2DF 8B 45 10             mov         eax,dword ptr [ebp+10h]  
0040D2E2 8B F0                mov         esi,eax  
0040D2E4 81 E6 FF FF 00 00    and         esi,0FFFFh  
0040D2EA 8D 8E BF 63 FF FF    lea         ecx,[esi-9C41h]  
0040D2F0 81 F9 A4 00 00 00    cmp         ecx,0A4h  
0040D2F6 0F 87 B2 0A 00 00    ja          0040DDAE  
0040D2FC 33 D2                xor         edx,edx  
0040D2FE 8A 91 1C E6 40 00    mov         dl,byte ptr [ecx+40E61Ch]  
0040D304 FF 24 95 88 E5 40 00 jmp         dword ptr [edx*4+40E588h]  
0040D30B BF C0 E8 48 00       mov         edi,48E8C0h  
0040D310 83 C9 FF             or          ecx,0FFFFFFFFh  
0040D313 33 C0                xor         eax,eax  
0040D315 F2 AE                repne scas  byte ptr es:[edi]  
0040D317 F7 D1                not         ecx  
0040D319 49                   dec         ecx  
0040D31A 0F 84 43 11 00 00    je          0040E463  
0040D320 BF C0 E8 48 00       mov         edi,48E8C0h  
0040D325 83 C9 FF             or          ecx,0FFFFFFFFh  
0040D328 F2 AE                repne scas  byte ptr es:[edi]  
0040D32A F7 D1                not         ecx  
0040D32C 2B F9                sub         edi,ecx  
0040D32E 8B C1                mov         eax,ecx  
0040D330 8B F7                mov         esi,edi  
0040D332 BF F0 F0 4A 00       mov         edi,4AF0F0h  
0040D337 C1 E9 02             shr         ecx,2  
0040D33A F3 A5                rep movs    dword ptr es:[edi],dword ptr [esi]  
0040D33C 8B C8                mov         ecx,eax  
0040D33E 83 E1 03             and         ecx,3  
0040D341 F3 A4                rep movs    byte ptr es:[edi],byte ptr [esi]  
0040D343 8D 4D B8             lea         ecx,[ebp-48h]  
0040D346 51                   push        ecx  
0040D347 6A 00                push        0  
0040D349 6A 00                push        0  
0040D34B 68 20 9E 44 00       push        449E20h  
0040D350 6A 00                push        0  
0040D352 6A 00                push        0  
0040D354 FF 15 98 71 46 00    call        dword ptr ds:[467198h]  
0040D35A E9 04 11 00 00       jmp         0040E463  
0040D35F 8B 4D 08             mov         ecx,dword ptr [ebp+8]  
0040D362 E8 39 8B 00 00       call        00415EA0  
0040D367 E9 F7 10 00 00       jmp         0040E463  
0040D36C 8B 0D 50 7F 4D 00    mov         ecx,dword ptr ds:[4D7F50h]  
0040D372 E8 09 79 FF FF       call        00404C80  
0040D377 E9 E7 10 00 00       jmp         0040E463  
0040D37C 68 05 01 00 00       push        105h  
0040D381 68 F8 F1 4A 00       push        4AF1F8h  
0040D386 8D 95 A4 ED FF FF    lea         edx,[ebp-125Ch]  
0040D38C 52                   push        edx  
0040D38D E8 8E FB 04 00       call        0045CF20  
0040D392 68 05 01 00 00       push        105h  
0040D397 68 F0 F0 4A 00       push        4AF0F0h  
0040D39C 8D 85 AC EE FF FF    lea         eax,[ebp-1154h]  
0040D3A2 50                   push        eax  
0040D3A3 E8 78 FB 04 00       call        0045CF20  
0040D3A8 B9 00 04 00 00       mov         ecx,400h  
0040D3AD BE 60 42 4D 00       mov         esi,4D4260h  
0040D3B2 8D BD B8 EF FF FF    lea         edi,[ebp-1048h]  
0040D3B8 F3 A5                rep movs    dword ptr es:[edi],dword ptr [esi]  
0040D3BA 68 05 01 00 00       push        105h  
0040D3BF 68 C0 E8 48 00       push        48E8C0h  
0040D3C4 68 F0 F0 4A 00       push        4AF0F0h  
0040D3C9 E8 52 FB 04 00       call        0045CF20  
0040D3CE 83 C4 24             add         esp,24h  
0040D3D1 8B 1D 6C 52 4D 00    mov         ebx,dword ptr ds:[4D526Ch]  
0040D3D7 E8 64 B9 03 00       call        00448D40  
0040D3DC 6A 00                push        0  
0040D3DE 68 40 EB 40 00       push        40EB40h  
0040D3E3 8B 0D 50 7F 4D 00    mov         ecx,dword ptr ds:[4D7F50h]  
0040D3E9 51                   push        ecx  
0040D3EA 68 CC B0 46 00       push        46B0CCh  
0040D3EF 8B 15 C4 81 4D 00    mov         edx,dword ptr ds:[4D81C4h]  
0040D3F5 52                   push        edx  
0040D3F6 FF 15 DC 72 46 00    call        dword ptr ds:[4672DCh]  
0040D3FC 68 05 01 00 00       push        105h  
0040D401 8D 85 A4 ED FF FF    lea         eax,[ebp-125Ch]  
0040D407 50                   push        eax  
0040D408 68 F8 F1 4A 00       push        4AF1F8h  
0040D40D E8 0E FB 04 00       call        0045CF20  
0040D412 68 05 01 00 00       push        105h  
0040D417 8D 8D AC EE FF FF    lea         ecx,[ebp-1154h]  
0040D41D 51                   push        ecx  
0040D41E 68 F0 F0 4A 00       push        4AF0F0h  
0040D423 E8 F8 FA 04 00       call        0045CF20  
0040D428 83 C4 18             add         esp,18h  
0040D42B B9 00 04 00 00       mov         ecx,400h  
0040D430 8D B5 B8 EF FF FF    lea         esi,[ebp-1048h]  
0040D436 BF 60 42 4D 00       mov         edi,4D4260h  
0040D43B F3 A5                rep movs    dword ptr es:[edi],dword ptr [esi]  
0040D43D 89 1D 6C 52 4D 00    mov         dword ptr ds:[4D526Ch],ebx  
0040D443 E9 1B 10 00 00       jmp         0040E463  
0040D448 E8 E3 C7 03 00       call        00449C30  
0040D44D E9 11 10 00 00       jmp         0040E463  
0040D452 6A 00                push        0  
0040D454 68 40 EB 40 00       push        40EB40h  
0040D459 8B 15 50 7F 4D 00    mov         edx,dword ptr ds:[4D7F50h]  
0040D45F 52                   push        edx  
0040D460 68 CC B0 46 00       push        46B0CCh  
0040D465 A1 C4 81 4D 00       mov         eax,dword ptr ds:[004D81C4h]  
0040D46A 50                   push        eax  
0040D46B FF 15 DC 72 46 00    call        dword ptr ds:[4672DCh]  
0040D471 E9 ED 0F 00 00       jmp         0040E463  
0040D476 BF F8 F1 4A 00       mov         edi,4AF1F8h  
0040D47B 83 C9 FF             or          ecx,0FFFFFFFFh  
0040D47E 33 C0                xor         eax,eax  
0040D480 F2 AE                repne scas  byte ptr es:[edi]  
0040D482 F7 D1                not         ecx  
0040D484 49                   dec         ecx  
0040D485 0F 84 D8 0F 00 00    je          0040E463  
0040D48B E8 60 37 00 00       call        00410BF0  
0040D490 E8 7B 2D 01 00       call        00420210  
0040D495 E9 C9 0F 00 00       jmp         0040E463  
0040D49A A1 00 76 4D 00       mov         eax,dword ptr ds:[004D7600h]  
0040D49F 85 C0                test        eax,eax  
0040D4A1 74 2D                je          0040D4D0  
0040D4A3 C7 05 E4 75 4D 00 01 00 00 00 mov         dword ptr ds:[4D75E4h],1  
0040D4AD 6A 00                push        0  
0040D4AF 68 BB 9C 00 00       push        9CBBh  
0040D4B4 68 11 01 00 00       push        111h  
